1P_1,1,10:28,10:32
1P_2,1,10:33,10:35
1P_3,1,10:36,10:37
1P_4,1,10:38,10:40
2P_1,1,10:43,10:46
2C_1,1,10:47,10:48
2P_2,1,10:49,10:52
2C_2,1,10:53,10:57
3P_1,1,10:59,11:02
3W_1,1,11:03,11:06
3P_2,1,11:07,11:09
3W_2,1,11:10,11:12
1P_1,2,11:45,11:51
1P_2,2,11:52,11:54
1P_3,2,11:55,12:00
1P_4,2,NA,NA
2P_1,2,12:02,12:07
2C_1,2,12:08,12:09
2P_2,2,12:10,12:11
2C_2,2,12:12,12:17
3P_1,2,12:18,12:20
3W_1,2,12:21,12:22
3P_2,2,12:23,12:26
3W_2,2,12:27,12:29
1P_1,3,14:03,14:06
1P_2,3,14:07,14:10
1P_3,3,14:11,14:13
1P_4,3,14:14,14:15
2P_1,3,14:16,14:19
2C_1,3,14:20,14:22
2P_2,3,14:23,14:25
2C_2,3,14:26,14:29
3P_1,3,14:31,14:33
3W_1,3,14:34,14:37
3P_2,3,14:38,14:41
3W_2,3,14:42,14:44
1P_1,4,15:17,15:21
1P_2,4,15:22,15:24
1P_3,4,15:25,15:26
1P_4,4,15:27,15:32
2P_1,4,15:33,15:35
2C_1,4,15:36,15:38
2P_2,4,15:39,15:40
2C_2,4,15:41,15:44
3P_1,4,15:45,15:48
3W_1,4,15:49,15:50
3P_2,4,15:51,15:53
3W_2,4,15:54,15:56